name,row_code,value,per_with_previous_year,year
ВАЛОВОЙ РЕГИОНАЛЬНЫЙ  ПРОДУКТ (по состоянию на 01.01.2016) (млрд. руб.),101,82.6,109.2,2016
ВАЛОВОЙ РЕГИОНАЛЬНЫЙ  ПРОДУКТ (по состоянию на 01.01.2015) (млрд. руб.),101,77.9,110,2015
ВАЛОВОЙ (внутренний) РЕГИОНАЛЬНЫЙ  ПРОДУКТ (по состоянию на 01.01.2014) (млрд. руб.),101,70.86,110.3,2014
ИНДЕКС ФИЗИЧЕСКОГО ОБЪЕМА ВРП (по состоянию на на 01.01.2016)  (%),102,100.8,X,2016
ИНДЕКС ФИЗИЧЕСКОГО ОБЪЕМА ВРП (по состоянию на на 01.01.2015)  (%),102,103.8,X,2015
ИНДЕКС ФИЗИЧЕСКОГО ОБЪЕМА ВРП (по состоянию на 01.01.2014)  (%),102,102.7,X,2014
ИНДЕКС ПРОМЫШЛЕННОГО ПРОИЗВОДСТВА (%),103,111.9,X,2016
ИНДЕКС ПРОМЫШЛЕННОГО ПРОИЗВОДСТВА (%),103,103.2,X,2015
ИНДЕКС ПРОМЫШЛЕННОГО ПРОИЗВОДСТВА (%),103,118.3,X,2014
ИНДЕКС ЦЕН ПРОИЗВОДИТЕЛЕЙ ПРОМЫШЛЕННЫХ  ТОВАРОВ (декабрь в  % к декабрю предыдущего года),104,107.8,X,2016
ИНДЕКС ЦЕН ПРОИЗВОДИТЕЛЕЙ ПРОМЫШЛЕННЫХ  ТОВАРОВ (декабрь в  % к декабрю предыдущего года),104,115.2,X,2015
ИНДЕКС ЦЕН ПРОИЗВОДИТЕЛЕЙ ПРОМЫШЛЕННЫХ  ТОВАРОВ (декабрь в  % к декабрю предыдущего года),104,109.2,X,2014
"ИНДЕКС ПРОИЗВОДСТВА ПО ВИДУ ДЕЯТЕЛЬНОСТИ ""ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ"" (%)",105,123.1,X,2016
"ИНДЕКС ПРОИЗВОДСТВА ПО ВИДУ ДЕЯТЕЛЬНОСТИ ""ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ"" (%)",105,96.2,X,2015
ОБЪЕМ ОТГРУЖЕННЫХ ТОВАРОВ СОБСТВЕННОГО ПРОИЗВОДСТВА. ВЫПОЛНЕННЫХ РАБОТ И УСЛУГ СОБСТВЕННЫМИ СИЛАМИ ОБРАБАТЫВАЮЩИХ ПРОИЗВОДСТВ (млрд. руб.),105,30.89,112.6,2014
"ИНДЕКС ПРОИЗВОДСТВА ПО ВИДУ ДЕЯТЕЛЬНОСТИ ""ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА"" (%)",106,111.7,X,2016
"ИНДЕКС ПРОИЗВОДСТВА ПО ВИДУ ДЕЯТЕЛЬНОСТИ ""ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА"" (%)",106,103.7,X,2015
"ИНДЕКС ПРОИЗВОДСТВА ПО ВИДУ ДЕЯТЕЛЬНОСТИ ""ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА"" (%)",106,122.1,X,2014
"ИНДЕКС ПРОИЗВОДСТВА ПО ВИДУ ДЕЯТЕЛЬНОСТИ ""ПРОИЗВОДСТВО И РАСПРЕДЕЛЕНИЕ ЭЛЕКТРОЭНЕРГИИ. ГАЗА И ВОДЫ"" (%)",107,101.3,X,2016
"ИНДЕКС ПРОИЗВОДСТВА ПО ВИДУ ДЕЯТЕЛЬНОСТИ ""ПРОИЗВОДСТВО И РАСПРЕДЕЛЕНИЕ ЭЛЕКТРОЭНЕРГИИ. ГАЗА И ВОДЫ"" (%)",107,102.7,X,2015
ОБЪЕМ ОТГРУЖЕННЫХ ТОВАРОВ СОБСТВЕННОГО ПРОИЗВОДСТВА. ВЫПОЛНЕННЫХ РАБОТ И УСЛУГ СОБСТВЕННЫМИ СИЛАМИ ПО ДОБЫЧЕ ПОЛЕЗНЫХ ИСКОПАЕМЫХ (млрд. руб.),107,1.47,64.4,2014
ОБЪЕМ ОТГРУЖЕННЫХ ТОВАРОВ СОБСТВЕННОГО ПРОИЗВОДСТВА. ВЫПОЛНЕННЫХ РАБОТ И УСЛУГ СОБСТВЕННЫМИ СИЛАМИ ПО ДОБЫЧЕ ПОЛЕЗНЫХ ИСКОПАЕМЫХ (млрд. руб.),108,2.1,131.7,2016
ОБЪЕМ ОТГРУЖЕННЫХ ТОВАРОВ СОБСТВЕННОГО ПРОИЗВОДСТВА. ВЫПОЛНЕННЫХ РАБОТ И УСЛУГ СОБСТВЕННЫМИ СИЛАМИ ПО ДОБЫЧЕ ПОЛЕЗНЫХ ИСКОПАЕМЫХ (млрд. руб.),108,1.5,X,2015
"ИНДЕКС ПРОИЗВОДСТВА ПО ВИДУ ДЕЯТЕЛЬНОСТИ ""ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ"" (%)",108,87.8,X,2014
ОБЪЕМ ОТГРУЖЕННЫХ ТОВАРОВ СОБСТВЕННОГО ПРОИЗВОДСТВА. ВЫПОЛНЕННЫХ РАБОТ И УСЛУГ СОБСТВЕННЫМИ СИЛАМИ ОБРАБАТЫВАЮЩИХ ПРОИЗВОДСТВ (млрд. руб.),109,44.8,110.5,2016
ОБЪЕМ ОТГРУЖЕННЫХ ТОВАРОВ СОБСТВЕННОГО ПРОИЗВОДСТВА. ВЫПОЛНЕННЫХ РАБОТ И УСЛУГ СОБСТВЕННЫМИ СИЛАМИ ОБРАБАТЫВАЮЩИХ ПРОИЗВОДСТВ (млрд. руб.),109,40.4,130.7,2015
ОБЪЕМ ОТГРУЖЕННЫХ ТОВАРОВ СОБСТВЕННОГО ПРОИЗВОДСТВА. ВЫПОЛНЕННЫХ РАБОТ И УСЛУГ СОБСТВЕННЫМИ СИЛАМИ ПО ПРОИЗВОДСТВУ И РАСПРЕДЕЛЕНИЮ ЭЛЕКТРОЭНЕРГИИ. ГАЗА И ВОДЫ (млрд. руб.),109,2.24,112.2,2014
ОБЪЕМ ОТГРУЖЕННЫХ ТОВАРОВ СОБСТВЕННОГО ПРОИЗВОДСТВА. ВЫПОЛНЕННЫХ РАБОТ И УСЛУГ СОБСТВЕННЫМИ СИЛАМИ ПО ПРОИЗВОДСТВУ И РАСПРЕДЕЛЕНИЮ ЭЛЕКТРОЭНЕРГИИ. ГАЗА И ВОДЫ (млрд. руб.),110,2.7,109.9,2016
